product_id,product_name,category,price
PROD_0,none,Beauty,713.33
PROD_1,condition,Home,887.69
PROD_2,modern,Fashion,571.73
PROD_3,feel,Sports,578.81
PROD_4,can,Home,159.45
PROD_5,list,Sports,836.96
PROD_6,subject,Fashion,683.09
PROD_7,chair,Home,864.93
PROD_8,final,Electronics,921.21
PROD_9,car,Fashion,612.56
PROD_10,media,Fashion,290.23
PROD_11,go,Fashion,603.25
PROD_12,story,Fashion,773.03
PROD_13,rule,Fashion,762.24
PROD_14,cultural,Sports,848.41
PROD_15,fill,Home,234.88
PROD_16,support,Electronics,47.53
PROD_17,person,Home,245.59
PROD_18,hold,Electronics,23.06
PROD_19,attention,Sports,477.12
PROD_20,inside,Fashion,385.36
PROD_21,recognize,Electronics,661.73
PROD_22,yet,Electronics,285.76
PROD_23,various,Home,32.05
PROD_24,produce,Fashion,400.89
PROD_25,different,Sports,64.92
PROD_26,radio,Fashion,714.38
PROD_27,sea,Fashion,597.51
PROD_28,coach,Beauty,219.17
PROD_29,six,Beauty,927.99
PROD_30,meeting,Fashion,582.01
PROD_31,once,Home,514.99
PROD_32,source,Sports,151.88
PROD_33,kitchen,Sports,221.42
PROD_34,close,Electronics,332.66
PROD_35,hundred,Fashion,759.36
PROD_36,make,Home,946.17
PROD_37,serious,Beauty,878.04
PROD_38,upon,Sports,126.32
PROD_39,often,Electronics,988.47
PROD_40,final,Beauty,630.91
PROD_41,mouth,Beauty,90.23
PROD_42,tax,Electronics,770.14
PROD_43,open,Sports,825.61
PROD_44,main,Home,872.15
PROD_45,carry,Fashion,52.3
PROD_46,accept,Sports,81.05
PROD_47,seek,Home,501.9
PROD_48,new,Electronics,807.62
PROD_49,feel,Electronics,918.54
PROD_50,item,Fashion,281.05
PROD_51,drive,Electronics,309.38
PROD_52,life,Home,563.53
PROD_53,green,Fashion,402.48
PROD_54,magazine,Electronics,800.98
PROD_55,strategy,Sports,238.21
PROD_56,loss,Home,584.75
PROD_57,resource,Home,441.47
PROD_58,that,Fashion,693.36
PROD_59,whose,Sports,329.08
PROD_60,sometimes,Sports,967.47
PROD_61,make,Beauty,889.32
PROD_62,better,Sports,161.8
PROD_63,need,Home,659.79
PROD_64,standard,Beauty,674.65
PROD_65,similar,Sports,588.46
PROD_66,design,Home,61.16
PROD_67,front,Electronics,611.14
PROD_68,single,Home,507.52
PROD_69,knowledge,Home,26.58
PROD_70,today,Electronics,997.0
PROD_71,attack,Sports,557.84
PROD_72,deep,Beauty,874.14
PROD_73,pattern,Fashion,963.63
PROD_74,instead,Fashion,289.49
PROD_75,eight,Fashion,724.24
PROD_76,money,Fashion,40.3
PROD_77,machine,Electronics,69.19
PROD_78,job,Fashion,665.2
PROD_79,improve,Fashion,261.26
PROD_80,production,Sports,429.93
PROD_81,hit,Home,920.11
PROD_82,magazine,Beauty,559.5
PROD_83,really,Fashion,884.26
PROD_84,add,Beauty,13.1
PROD_85,become,Sports,604.64
PROD_86,foreign,Sports,302.42
PROD_87,ok,Fashion,862.54
PROD_88,according,Fashion,269.31
PROD_89,just,Sports,264.22
PROD_90,check,Sports,994.61
PROD_91,own,Electronics,732.46
PROD_92,here,Electronics,656.84
PROD_93,reflect,Sports,856.39
PROD_94,tough,Electronics,65.11
PROD_95,under,Sports,812.46
PROD_96,head,Beauty,886.75
PROD_97,nearly,Electronics,951.39
PROD_98,compare,Sports,692.42
PROD_99,father,Beauty,29.4
PROD_100,voice,Electronics,23.08
PROD_101,money,Home,783.77
PROD_102,before,Sports,151.6
PROD_103,nation,Home,325.33
PROD_104,truth,Sports,764.45
PROD_105,range,Home,208.76
PROD_106,culture,Electronics,256.02
PROD_107,early,Beauty,922.36
PROD_108,management,Electronics,654.54
PROD_109,Mrs,Electronics,295.85
PROD_110,they,Fashion,257.94
PROD_111,again,Sports,921.27
PROD_112,later,Fashion,995.93
PROD_113,yet,Beauty,142.74
PROD_114,want,Home,200.46
PROD_115,more,Sports,767.65
PROD_116,realize,Sports,168.53
PROD_117,hotel,Sports,867.25
PROD_118,nation,Electronics,846.07
PROD_119,performance,Beauty,238.12
PROD_120,response,Home,282.47
PROD_121,very,Sports,573.33
PROD_122,summer,Sports,720.42
PROD_123,again,Fashion,380.09
PROD_124,mind,Electronics,992.69
PROD_125,line,Home,529.04
PROD_126,candidate,Home,861.06
PROD_127,seat,Beauty,569.32
PROD_128,difficult,Fashion,443.05
PROD_129,professional,Home,352.45
PROD_130,design,Fashion,865.86
PROD_131,more,Sports,406.08
PROD_132,anything,Fashion,714.31
PROD_133,mission,Home,339.36
PROD_134,make,Beauty,635.03
PROD_135,behind,Electronics,268.22
PROD_136,meeting,Home,820.59
PROD_137,but,Home,286.14
PROD_138,wall,Home,37.4
PROD_139,early,Sports,92.09
PROD_140,range,Electronics,556.35
PROD_141,case,Sports,343.94
PROD_142,matter,Fashion,888.72
PROD_143,perform,Beauty,957.11
PROD_144,technology,Sports,505.3
PROD_145,seek,Electronics,540.46
PROD_146,finish,Electronics,751.3
PROD_147,when,Sports,133.78
PROD_148,hit,Fashion,94.34
PROD_149,sister,Beauty,658.7
PROD_150,where,Beauty,675.46
PROD_151,majority,Electronics,549.4
PROD_152,market,Electronics,74.75
PROD_153,however,Electronics,648.47
PROD_154,analysis,Home,279.46
PROD_155,recently,Sports,431.39
PROD_156,trial,Home,304.07
PROD_157,edge,Beauty,883.84
PROD_158,about,Electronics,761.41
PROD_159,size,Sports,89.89
PROD_160,choice,Electronics,413.69
PROD_161,picture,Electronics,83.18
PROD_162,according,Fashion,973.87
PROD_163,lay,Home,451.45
PROD_164,prevent,Home,642.24
PROD_165,while,Home,420.18
PROD_166,bit,Home,572.15
PROD_167,protect,Home,937.28
PROD_168,over,Electronics,573.17
PROD_169,food,Sports,61.03
PROD_170,such,Beauty,22.83
PROD_171,four,Fashion,400.19
